******* ./Test0/compTest2a.ic ************************
001	%{
002	static int x = 0;
003	%}
004	use strict;
005	imm clock clk0;
006	imm clock clk1;
007	imm clock clk2;
008	imm clock clk3;
009	imm clock clk4;
010	imm clock clk5;
011	imm clock clk6;
012	imm clock clk7;
013	imm clock clk8;
014
015	imm timer tim0;
016	imm timer tim1;
017	imm timer tim2;
018	imm timer tim3;
019	imm timer tim4;
020	imm timer t1m0;
021	imm timer t1m1;
022	imm timer t1m2;
023	imm timer t1m3;
024
025	imm int aexpr = 		IB16;
	IX0.0      ---&  QX5.3_4
	DSR_24_i ~ ---&

	QX5.3      ---&  QX5.3_5
	DSR_24_i   ---&


	QX5.3      ---|  QX5.3_0  X

104	QX5.4 =	DSR(expr,timExpr,delayExpr,set,timSet,delaySet,reset);

	IX0.3      ---|  DSR_25_i
	IX0.4      ---|


	QX5.4_1  D ---#  QX5.4
	QX5.4_2  S ---#
	QX5.4_3  R ---#

	tim1     ! ---|  QX5.4_1  D
	3        A<---|
	QX5.4_4    ---|
	QX5.4_5    ---|

	tim4     ! ---&  QX5.4_2  S
	3        A<---&
	IX0.3      ---&
	IX0.4    ~ ---&

	iClock   : ---&  QX5.4_3  R
	IX0.3    ~ ---&
	IX0.4      ---&

	IX0.0      ---&  QX5.4_4
	DSR_25_i ~ ---&

	QX5.4      ---&  QX5.4_5
	DSR_25_i   ---&


	QX5.4      ---|  QX5.4_0  X

105	QX5.5 =	DSR(expr,timExpr,delayExpr,set,timSet,delaySet,reset,clkReset);

	IX0.3      ---|  DSR_26_i
	IX0.4      ---|


	QX5.5_1  D ---#  QX5.5
	QX5.5_2  S ---#
	QX5.5_3  R ---#

	tim1     ! ---|  QX5.5_1  D
	3        A<---|
	QX5.5_4    ---|
	QX5.5_5    ---|

	tim4     ! ---&  QX5.5_2  S
	3        A<---&
	IX0.3      ---&
	IX0.4    ~ ---&

	clk3     : ---&  QX5.5_3  R
	IX0.3    ~ ---&
	IX0.4      ---&

	IX0.0      ---&  QX5.5_4
	DSR_26_i ~ ---&

	QX5.5      ---&  QX5.5_5
	DSR_26_i   ---&


	QX5.5      ---|  QX5.5_0  X

106	QX5.6 =	DSR(expr,timExpr,delayExpr,set,timSet,delaySet,reset,timReset);

	IX0.3      ---|  DSR_27_i
	IX0.4      ---|


	QX5.6_1  D ---#  QX5.6
	QX5.6_2  S ---#
	QX5.6_3  R ---#

	tim1     ! ---|  QX5.6_1  D
	3        A<---|
	QX5.6_4    ---|
	QX5.6_5    ---|

	tim4     ! ---&  QX5.6_2  S
	3        A<---&
	IX0.3      ---&
	IX0.4    ~ ---&

	tim3     ! ---&  QX5.6_3  R
	1        A<---&
	IX0.3    ~ ---&
	IX0.4      ---&

	IX0.0      ---&  QX5.6_4
	DSR_27_i ~ ---&

	QX5.6      ---&  QX5.6_5
	DSR_27_i   ---&


	QX5.6      ---|  QX5.6_0  X

107	QX5.7 =	DSR(expr,timExpr,delayExpr,set,timSet,delaySet,reset,timReset,delayReset);

	IX0.3      ---|  DSR_28_i
	IX0.4      ---|


	QX5.7_1  D ---#  QX5.7
	QX5.7_2  S ---#
	QX5.7_3  R ---#

	tim1     ! ---|  QX5.7_1  D
	3        A<---|
	QX5.7_4    ---|
	QX5.7_5    ---|

	tim4     ! ---&  QX5.7_2  S
	3        A<---&
	IX0.3      ---&
	IX0.4    ~ ---&

	tim3     ! ---&  QX5.7_3  R
	3        A<---&
	IX0.3    ~ ---&
	IX0.4      ---&

	IX0.0      ---&  QX5.7_4
	DSR_28_i ~ ---&

	QX5.7      ---&  QX5.7_5
	DSR_28_i   ---&


	QX5.7      ---|  QX5.7_0  X

108
109	QX6.0 =	CHANGE(expr);

	QX6.0_1 V --->  QX6.0

	iClock  : ---|  QX6.0_1 V
	IX0.0     ---|


	QX6.0     ---|  QX6.0_0 X

110	QX6.1 =	CHANGE(expr,clk);

	QX6.1_1 V --->  QX6.1

	clk0    : ---|  QX6.1_1 V
	IX0.0     ---|


	QX6.1     ---|  QX6.1_0 X

111	QX6.2 =	CHANGE(expr,tim);

	QX6.2_1 V --->  QX6.2

	tim0    ! ---|  QX6.2_1 V
	1       A<---|
	IX0.0     ---|


	QX6.2     ---|  QX6.2_0 X

112	QX6.3 =	CHANGE(expr,tim,delay);

	QX6.3_1 V --->  QX6.3

	tim0    ! ---|  QX6.3_1 V
	3       A<---|
	IX0.0     ---|


	QX6.3     ---|  QX6.3_0 X

113
114	QX6.4 =	RISE(expr);

	QX6.4_1 E ---/  QX6.4

	iClock  : ---|  QX6.4_1 E
	IX0.0     ---|


	QX6.4     ---|  QX6.4_0 X

115	QX6.5 =	RISE(expr,clk);

	QX6.5_1 E ---/  QX6.5

	clk0    : ---|  QX6.5_1 E
	IX0.0     ---|


	QX6.5     ---|  QX6.5_0 X

116	QX6.6 =	RISE(expr,tim);

	QX6.6_1 E ---/  QX6.6

	tim0    ! ---|  QX6.6_1 E
	1       A<---|
	IX0.0     ---|


	QX6.6     ---|  QX6.6_0 X

117	QX6.7 =	RISE(expr,tim,delay);

	QX6.7_1 E ---/  QX6.7

	tim0    ! ---|  QX6.7_1 E
	3       A<---|
	IX0.0     ---|


	QX6.7     ---|  QX6.7_0 X

118
119	QX7.4 =	DLATCH(set,reset);

	QX7.4_1 D ---#  QX7.4

	iClock  : ---%  QX7.4_1 D
	QX7.4     ---%
	IX0.3     ---%
	IX0.4   ~ ---%


	QX7.4     ---|  QX7.4_0 X

120	QX7.5 =	DLATCH(set,reset,timSetReset);

	QX7.5_1 D ---#  QX7.5

	t1m3    ! ---%  QX7.5_1 D
	1       A<---%
	QX7.5     ---%
	IX0.3     ---%
	IX0.4   ~ ---%


	QX7.5     ---|  QX7.5_0 X

121	QX7.6 =	DLATCH(set,reset,clkSetReset);

	QX7.6_1 D ---#  QX7.6

	clk8    : ---%  QX7.6_1 D
	QX7.6     ---%
	IX0.3     ---%
	IX0.4   ~ ---%


	QX7.6     ---|  QX7.6_0 X

122	QX7.7 =	DLATCH(set,reset,timSetReset,delaySetReset);

	QX7.7_1 D ---#  QX7.7

	t1m3    ! ---%  QX7.7_1 D
	3       A<---%
	QX7.7     ---%
	IX0.3     ---%
	IX0.4   ~ ---%


	QX7.7     ---|  QX7.7_0 X

123
124	QX8.0 =	SR(set,                reset);

	QX8.0_1 S ---#  QX8.0
	QX8.0_2 R ---#

	iClock  : ---|  QX8.0_1 S
	IX0.3     ---|

	iClock  : ---|  QX8.0_2 R
	IX0.4     ---|


	QX8.0     ---|  QX8.0_0 X

125	QX8.1 =	SR(set,                reset,clkSetReset);

	QX8.1_1 S ---#  QX8.1
	QX8.1_2 R ---#

	clk8    : ---|  QX8.1_1 S
	IX0.3     ---|

	clk8    : ---|  QX8.1_2 R
	IX0.4     ---|


	QX8.1     ---|  QX8.1_0 X

126	QX8.2 =	SR(set,                reset,timSetReset);

	QX8.2_1 S ---#  QX8.2
	QX8.2_2 R ---#

	t1m3    ! ---|  QX8.2_1 S
	1       A<---|
	IX0.3     ---|

	t1m3    ! ---|  QX8.2_2 R
	1       A<---|
	IX0.4     ---|


	QX8.2     ---|  QX8.2_0 X

127	QX8.3 =	SR(set,                reset,timSetReset,delaySetReset);

	QX8.3_1 S ---#  QX8.3
	QX8.3_2 R ---#

	t1m3    ! ---|  QX8.3_1 S
	3       A<---|
	IX0.3     ---|

	t1m3    ! ---|  QX8.3_2 R
	3       A<---|
	IX0.4     ---|


	QX8.3     ---|  QX8.3_0 X

128	QX8.4 =	SR(set,clkSet,         reset);

	QX8.4_1 S ---#  QX8.4
	QX8.4_2 R ---#

	clk4    : ---|  QX8.4_1 S
	IX0.3     ---|

	iClock  : ---|  QX8.4_2 R
	IX0.4     ---|


	QX8.4     ---|  QX8.4_0 X

129	QX8.5 =	SR(set,clkSet,         reset,clkReset);

	QX8.5_1 S ---#  QX8.5
	QX8.5_2 R ---#

	clk4    : ---|  QX8.5_1 S
	IX0.3     ---|

	clk3    : ---|  QX8.5_2 R
	IX0.4     ---|


	QX8.5     ---|  QX8.5_0 X

130	QX8.6 =	SR(set,clkSet,         reset,timReset);

	QX8.6_1 S ---#  QX8.6
	QX8.6_2 R ---#

	clk4    : ---|  QX8.6_1 S
	IX0.3     ---|

	tim3    ! ---|  QX8.6_2 R
	1       A<---|
	IX0.4     ---|


	QX8.6     ---|  QX8.6_0 X

131	QX8.7 =	SR(set,clkSet,         reset,timReset,delayReset);

	QX8.7_1 S ---#  QX8.7
	QX8.7_2 R ---#

	clk4    : ---|  QX8.7_1 S
	IX0.3     ---|

	tim3    ! ---|  QX8.7_2 R
	3       A<---|
	IX0.4     ---|


	QX8.7     ---|  QX8.7_0 X

132	QX9.0 =	SR(set,timSet,delaySet,reset);

	QX9.0_1 S ---#  QX9.0
	QX9.0_2 R ---#

	tim4    ! ---|  QX9.0_1 S
	3       A<---|
	IX0.3     ---|

	iClock  : ---|  QX9.0_2 R
	IX0.4     ---|


	QX9.0     ---|  QX9.0_0 X

133	QX9.1 =	SR(set,timSet,delaySet,reset,clkReset);

	QX9.1_1 S ---#  QX9.1
	QX9.1_2 R ---#

	tim4    ! ---|  QX9.1_1 S
	3       A<---|
	IX0.3     ---|

	clk3    : ---|  QX9.1_2 R
	IX0.4     ---|


	QX9.1     ---|  QX9.1_0 X

134	QX9.2 =	SR(set,timSet,delaySet,reset,timReset);

	QX9.2_1 S ---#  QX9.2
	QX9.2_2 R ---#

	tim4    ! ---|  QX9.2_1 S
	3       A<---|
	IX0.3     ---|

	tim3    ! ---|  QX9.2_2 R
	1       A<---|
	IX0.4     ---|


	QX9.2     ---|  QX9.2_0 X

135	QX9.3 =	SR(set,timSet,delaySet,reset,timReset,delayReset);

	QX9.3_1 S ---#  QX9.3
	QX9.3_2 R ---#

	tim4    ! ---|  QX9.3_1 S
	3       A<---|
	IX0.3     ---|

	tim3    ! ---|  QX9.3_2 R
	3       A<---|
	IX0.4     ---|


	QX9.3     ---|  QX9.3_0 X

136
137	QX9.4 =	JK(set,                reset);

	QX9.4_1 S ---#  QX9.4
	QX9.4_2 R ---#

	iClock  : ---&  QX9.4_1 S
	QX9.4   ~ ---&
	IX0.3     ---&

	iClock  : ---&  QX9.4_2 R
	QX9.4     ---&
	IX0.4     ---&


	QX9.4     ---|  QX9.4_0 X

138	QX9.5 =	JK(set,                reset,clkSetReset);

	QX9.5_1 S ---#  QX9.5
	QX9.5_2 R ---#

	clk8    : ---&  QX9.5_1 S
	QX9.5   ~ ---&
	IX0.3     ---&

	clk8    : ---&  QX9.5_2 R
	QX9.5     ---&
	IX0.4     ---&


	QX9.5     ---|  QX9.5_0 X

139	QX9.6 =	JK(set,                reset,timSetReset);

	QX9.6_1 S ---#  QX9.6
	QX9.6_2 R ---#

	t1m3    ! ---&  QX9.6_1 S
	1       A<---&
	QX9.6   ~ ---&
	IX0.3     ---&

	t1m3    ! ---&  QX9.6_2 R
	1       A<---&
	QX9.6     ---&
	IX0.4     ---&


	QX9.6     ---|  QX9.6_0 X

140	QX9.7 =	JK(set,                reset,timSetReset,delaySetReset);

	QX9.7_1 S ---#  QX9.7
	QX9.7_2 R ---#

	t1m3    ! ---&  QX9.7_1 S
	3       A<---&
	QX9.7   ~ ---&
	IX0.3     ---&

	t1m3    ! ---&  QX9.7_2 R
	3       A<---&
	QX9.7     ---&
	IX0.4     ---&


	QX9.7     ---|  QX9.7_0 X

141	QX10.0 =	JK(set,clkSet,         reset);

	QX10.0_1 S ---#  QX10.0
	QX10.0_2 R ---#

	clk4     : ---&  QX10.0_1 S
	QX10.0   ~ ---&
	IX0.3      ---&

	iClock   : ---&  QX10.0_2 R
	QX10.0     ---&
	IX0.4      ---&


	QX10.0     ---|  QX10.0_0 X

142	QX10.1 =	JK(set,clkSet,         reset,clkReset);

	QX10.1_1 S ---#  QX10.1
	QX10.1_2 R ---#

	clk4     : ---&  QX10.1_1 S
	QX10.1   ~ ---&
	IX0.3      ---&

	clk3     : ---&  QX10.1_2 R
	QX10.1     ---&
	IX0.4      ---&


	QX10.1     ---|  QX10.1_0 X

143	QX10.2 =	JK(set,clkSet,         reset,timReset);

	QX10.2_1 S ---#  QX10.2
	QX10.2_2 R ---#

	clk4     : ---&  QX10.2_1 S
	QX10.2   ~ ---&
	IX0.3      ---&

	tim3     ! ---&  QX10.2_2 R
	1        A<---&
	QX10.2     ---&
	IX0.4      ---&


	QX10.2     ---|  QX10.2_0 X

144	QX10.3 =	JK(set,clkSet,         reset,timReset,delayReset);

	QX10.3_1 S ---#  QX10.3
	QX10.3_2 R ---#

	clk4     : ---&  QX10.3_1 S
	QX10.3   ~ ---&
	IX0.3      ---&

	tim3     ! ---&  QX10.3_2 R
	3        A<---&
	QX10.3     ---&
	IX0.4      ---&


	QX10.3     ---|  QX10.3_0 X

145	QX10.4 =	JK(set,timSet,delaySet,reset);

	QX10.4_1 S ---#  QX10.4
	QX10.4_2 R ---#

	tim4     ! ---&  QX10.4_1 S
	3        A<---&
	QX10.4   ~ ---&
	IX0.3      ---&

	iClock   : ---&  QX10.4_2 R
	QX10.4     ---&
	IX0.4      ---&


	QX10.4     ---|  QX10.4_0 X

146	QX10.5 =	JK(set,timSet,delaySet,reset,clkReset);

	QX10.5_1 S ---#  QX10.5
	QX10.5_2 R ---#

	tim4     ! ---&  QX10.5_1 S
	3        A<---&
	QX10.5   ~ ---&
	IX0.3      ---&

	clk3     : ---&  QX10.5_2 R
	QX10.5     ---&
	IX0.4      ---&


	QX10.5     ---|  QX10.5_0 X

147	QX10.6 =	JK(set,timSet,delaySet,reset,timReset);

	QX10.6_1 S ---#  QX10.6
	QX10.6_2 R ---#

	tim4     ! ---&  QX10.6_1 S
	3        A<---&
	QX10.6   ~ ---&
	IX0.3      ---&

	tim3     ! ---&  QX10.6_2 R
	1        A<---&
	QX10.6     ---&
	IX0.4      ---&


	QX10.6     ---|  QX10.6_0 X

148	QX10.7 =	JK(set,timSet,delaySet,reset,timReset,delayReset);

	QX10.7_1 S ---#  QX10.7
	QX10.7_2 R ---#

	tim4     ! ---&  QX10.7_1 S
	3        A<---&
	QX10.7   ~ ---&
	IX0.3      ---&

	tim3     ! ---&  QX10.7_2 R
	3        A<---&
	QX10.7     ---&
	IX0.4      ---&


	QX10.7     ---|  QX10.7_0 X

149
150	QX11.0 =	ST(set,                                                 iClock);

	QX11.0_1 S ---#  QX11.0
	QX11.0_2 R ---#

	iClock   : ---|  QX11.0_1 S
	IX0.3      ---|

	iClock   : ---|  QX11.0_2 R
	QX11.0     ---|


	QX11.0     ---|  QX11.0_0 X

151	QX11.1 =	ST(set,                                                clk);

	QX11.1_1 S ---#  QX11.1
	QX11.1_2 R ---#

	iClock   : ---|  QX11.1_1 S
	IX0.3      ---|

	clk0     : ---|  QX11.1_2 R
	QX11.1     ---|


	QX11.1     ---|  QX11.1_0 X

152	QX11.2 =	ST(set,                                                tim);

	QX11.2_1 S ---#  QX11.2
	QX11.2_2 R ---#

	iClock   : ---|  QX11.2_1 S
	IX0.3      ---|

	tim0     ! ---|  QX11.2_2 R
	1        A<---|
	QX11.2     ---|


	QX11.2     ---|  QX11.2_0 X

153	QX11.3 =	ST(set,                                                tim,delay);

	QX11.3_1 S ---#  QX11.3
	QX11.3_2 R ---#

	iClock   : ---|  QX11.3_1 S
	IX0.3      ---|

	tim0     ! ---|  QX11.3_2 R
	3        A<---|
	QX11.3     ---|


	QX11.3     ---|  QX11.3_0 X

154	QX11.4 =	ST(set,clkSet,                                         clk);

	QX11.4_1 S ---#  QX11.4
	QX11.4_2 R ---#

	clk4     : ---|  QX11.4_1 S
	IX0.3      ---|

	clk0     : ---|  QX11.4_2 R
	QX11.4     ---|


	QX11.4     ---|  QX11.4_0 X

155	QX11.5 =	ST(set,clkSet,                                         tim);

	QX11.5_1 S ---#  QX11.5
	QX11.5_2 R ---#

	clk4     : ---|  QX11.5_1 S
	IX0.3      ---|

	tim0     ! ---|  QX11.5_2 R
	1        A<---|
	QX11.5     ---|


	QX11.5     ---|  QX11.5_0 X

156	QX11.6 =	ST(set,clkSet,                                         tim,delay);

	QX11.6_1 S ---#  QX11.6
	QX11.6_2 R ---#

	clk4     : ---|  QX11.6_1 S
	IX0.3      ---|

	tim0     ! ---|  QX11.6_2 R
	3        A<---|
	QX11.6     ---|


	QX11.6     ---|  QX11.6_0 X

157	QX11.7 =	ST(set,timSet,delaySet,                                clk);

	QX11.7_1 S ---#  QX11.7
	QX11.7_2 R ---#

	tim4     ! ---|  QX11.7_1 S
	3        A<---|
	IX0.3      ---|

	clk0     : ---|  QX11.7_2 R
	QX11.7     ---|


	QX11.7     ---|  QX11.7_0 X

158	QX12.0 =	ST(set,timSet,delaySet,                                tim);

	QX12.0_1 S ---#  QX12.0
	QX12.0_2 R ---#

	tim4     ! ---|  QX12.0_1 S
	3        A<---|
	IX0.3      ---|

	tim0     ! ---|  QX12.0_2 R
	1        A<---|
	QX12.0     ---|


	QX12.0     ---|  QX12.0_0 X

159	QX12.1 =	ST(set,timSet,delaySet,                                tim,delay);

	QX12.1_1 S ---#  QX12.1
	QX12.1_2 R ---#

	tim4     ! ---|  QX12.1_1 S
	3        A<---|
	IX0.3      ---|

	tim0     ! ---|  QX12.1_2 R
	3        A<---|
	QX12.1     ---|


	QX12.1     ---|  QX12.1_0 X

160	QX12.2 =	SRT(set,                reset,                           iClock);

	QX12.2_1 S ---#  QX12.2
	QX12.2_2 R ---#
	QX12.2_3 R ---#

	iClock   : ---|  QX12.2_1 S
	IX0.3      ---|

	iClock   : ---|  QX12.2_2 R
	IX0.4      ---|

	iClock   : ---|  QX12.2_3 R
	QX12.2     ---|


	QX12.2     ---|  QX12.2_0 X

161	QX12.3 =	SRT(set,                reset,                          clk);

	QX12.3_1 S ---#  QX12.3
	QX12.3_2 R ---#
	QX12.3_3 R ---#

	iClock   : ---|  QX12.3_1 S
	IX0.3      ---|

	iClock   : ---|  QX12.3_2 R
	IX0.4      ---|

	clk0     : ---|  QX12.3_3 R
	QX12.3     ---|


	QX12.3     ---|  QX12.3_0 X

162	QX12.4 =	SRT(set,                reset,                          tim);

	QX12.4_1 S ---#  QX12.4
	QX12.4_2 R ---#
	QX12.4_3 R ---#

	iClock   : ---|  QX12.4_1 S
	IX0.3      ---|

	iClock   : ---|  QX12.4_2 R
	IX0.4      ---|

	tim0     ! ---|  QX12.4_3 R
	1        A<---|
	QX12.4     ---|


	QX12.4     ---|  QX12.4_0 X

163	QX12.5 =	SRT(set,                reset,                          tim,delay);

	QX12.5_1 S ---#  QX12.5
	QX12.5_2 R ---#
	QX12.5_3 R ---#

	iClock   : ---|  QX12.5_1 S
	IX0.3      ---|

	iClock   : ---|  QX12.5_2 R
	IX0.4      ---|

	tim0     ! ---|  QX12.5_3 R
	3        A<---|
	QX12.5     ---|


	QX12.5     ---|  QX12.5_0 X

164	QX12.6 =	SRT(set,                reset,clkSetReset,              clk);

	QX12.6_1 S ---#  QX12.6
	QX12.6_2 R ---#
	QX12.6_3 R ---#

	clk8     : ---|  QX12.6_1 S
	IX0.3      ---|

	clk8     : ---|  QX12.6_2 R
	IX0.4      ---|

	clk0     : ---|  QX12.6_3 R
	QX12.6     ---|


	QX12.6     ---|  QX12.6_0 X

165	QX12.7 =	SRT(set,                reset,clkSetReset,              tim);

	QX12.7_1 S ---#  QX12.7
	QX12.7_2 R ---#
	QX12.7_3 R ---#

	clk8     : ---|  QX12.7_1 S
	IX0.3      ---|

	clk8     : ---|  QX12.7_2 R
	IX0.4      ---|

	tim0     ! ---|  QX12.7_3 R
	1        A<---|
	QX12.7     ---|


	QX12.7     ---|  QX12.7_0 X

166	QX13.0 =	SRT(set,                reset,clkSetReset,              tim,delay);

	QX13.0_1 S ---#  QX13.0
	QX13.0_2 R ---#
	QX13.0_3 R ---#

	clk8     : ---|  QX13.0_1 S
	IX0.3      ---|

	clk8     : ---|  QX13.0_2 R
	IX0.4      ---|

	tim0     ! ---|  QX13.0_3 R
	3        A<---|
	QX13.0     ---|


	QX13.0     ---|  QX13.0_0 X

167	QX13.1 =	SRT(set,                reset,timSetReset,delaySetReset,clk);

	QX13.1_1 S ---#  QX13.1
	QX13.1_2 R ---#
	QX13.1_3 R ---#

	t1m3     ! ---|  QX13.1_1 S
	3        A<---|
	IX0.3      ---|

	t1m3     ! ---|  QX13.1_2 R
	3        A<---|
	IX0.4      ---|

	clk0     : ---|  QX13.1_3 R
	QX13.1     ---|


	QX13.1     ---|  QX13.1_0 X

168	QX13.2 =	SRT(set,                reset,timSetReset,delaySetReset,tim);

	QX13.2_1 S ---#  QX13.2
	QX13.2_2 R ---#
	QX13.2_3 R ---#

	t1m3     ! ---|  QX13.2_1 S
	3        A<---|
	IX0.3      ---|

	t1m3     ! ---|  QX13.2_2 R
	3        A<---|
	IX0.4      ---|

	tim0     ! ---|  QX13.2_3 R
	1        A<---|
	QX13.2     ---|


	QX13.2     ---|  QX13.2_0 X

169	QX13.3 =	SRT(set,                reset,timSetReset,delaySetReset,tim,delay);

	QX13.3_1 S ---#  QX13.3
	QX13.3_2 R ---#
	QX13.3_3 R ---#

	t1m3     ! ---|  QX13.3_1 S
	3        A<---|
	IX0.3      ---|

	t1m3     ! ---|  QX13.3_2 R
	3        A<---|
	IX0.4      ---|

	tim0     ! ---|  QX13.3_3 R
	3        A<---|
	QX13.3     ---|


	QX13.3     ---|  QX13.3_0 X

170	QX13.4 =	SRT(set,clkSet,         reset,                           iClock);

	QX13.4_1 S ---#  QX13.4
	QX13.4_2 R ---#
	QX13.4_3 R ---#

	clk4     : ---|  QX13.4_1 S
	IX0.3      ---|

	iClock   : ---|  QX13.4_2 R
	IX0.4      ---|

	iClock   : ---|  QX13.4_3 R
	QX13.4     ---|


	QX13.4     ---|  QX13.4_0 X

171	QX13.5 =	SRT(set,clkSet,         reset,                          clk);

	QX13.5_1 S ---#  QX13.5
	QX13.5_2 R ---#
	QX13.5_3 R ---#

	clk4     : ---|  QX13.5_1 S
	IX0.3      ---|

	iClock   : ---|  QX13.5_2 R
	IX0.4      ---|

	clk0     : ---|  QX13.5_3 R
	QX13.5     ---|


	QX13.5     ---|  QX13.5_0 X

172	QX13.6 =	SRT(set,clkSet,         reset,                          tim);

	QX13.6_1 S ---#  QX13.6
	QX13.6_2 R ---#
	QX13.6_3 R ---#

	clk4     : ---|  QX13.6_1 S
	IX0.3      ---|

	iClock   : ---|  QX13.6_2 R
	IX0.4      ---|

	tim0     ! ---|  QX13.6_3 R
	1        A<---|
	QX13.6     ---|


	QX13.6     ---|  QX13.6_0 X

173	QX13.7 =	SRT(set,clkSet,         reset,                          tim,delay);

	QX13.7_1 S ---#  QX13.7
	QX13.7_2 R ---#
	QX13.7_3 R ---#

	clk4     : ---|  QX13.7_1 S
	IX0.3      ---|

	iClock   : ---|  QX13.7_2 R
	IX0.4      ---|

	tim0     ! ---|  QX13.7_3 R
	3        A<---|
	QX13.7     ---|


	QX13.7     ---|  QX13.7_0 X

174	QX14.0 =	SRT(set,clkSet,         reset,clkReset,                 clk);

	QX14.0_1 S ---#  QX14.0
	QX14.0_2 R ---#
	QX14.0_3 R ---#

	clk4     : ---|  QX14.0_1 S
	IX0.3      ---|

	clk3     : ---|  QX14.0_2 R
	IX0.4      ---|

	clk0     : ---|  QX14.0_3 R
	QX14.0     ---|


	QX14.0     ---|  QX14.0_0 X

175	QX14.1 =	SRT(set,clkSet,         reset,clkReset,                 tim);

	QX14.1_1 S ---#  QX14.1
	QX14.1_2 R ---#
	QX14.1_3 R ---#

	clk4     : ---|  QX14.1_1 S
	IX0.3      ---|

	clk3     : ---|  QX14.1_2 R
	IX0.4      ---|

	tim0     ! ---|  QX14.1_3 R
	1        A<---|
	QX14.1     ---|


	QX14.1     ---|  QX14.1_0 X

176	QX14.2 =	SRT(set,clkSet,         reset,clkReset,                 tim,delay);

	QX14.2_1 S ---#  QX14.2
	QX14.2_2 R ---#
	QX14.2_3 R ---#

	clk4     : ---|  QX14.2_1 S
	IX0.3      ---|

	clk3     : ---|  QX14.2_2 R
	IX0.4      ---|

	tim0     ! ---|  QX14.2_3 R
	3        A<---|
	QX14.2     ---|


	QX14.2     ---|  QX14.2_0 X

177	QX14.3 =	SRT(set,clkSet,         reset,timReset,delayReset,      clk);

	QX14.3_1 S ---#  QX14.3
	QX14.3_2 R ---#
	QX14.3_3 R ---#

	clk4     : ---|  QX14.3_1 S
	IX0.3      ---|

	tim3     ! ---|  QX14.3_2 R
	3        A<---|
	IX0.4      ---|

	clk0     : ---|  QX14.3_3 R
	QX14.3     ---|


	QX14.3     ---|  QX14.3_0 X

178	QX14.4 =	SRT(set,clkSet,         reset,timReset,delayReset,      tim);

	QX14.4_1 S ---#  QX14.4
	QX14.4_2 R ---#
	QX14.4_3 R ---#

	clk4     : ---|  QX14.4_1 S
	IX0.3      ---|

	tim3     ! ---|  QX14.4_2 R
	3        A<---|
	IX0.4      ---|

	tim0     ! ---|  QX14.4_3 R
	1        A<---|
	QX14.4     ---|


	QX14.4     ---|  QX14.4_0 X

179	QX14.5 =	SRT(set,clkSet,         reset,timReset,delayReset,      tim,delay);

	QX14.5_1 S ---#  QX14.5
	QX14.5_2 R ---#
	QX14.5_3 R ---#

	clk4     : ---|  QX14.5_1 S
	IX0.3      ---|

	tim3     ! ---|  QX14.5_2 R
	3        A<---|
	IX0.4      ---|

	tim0     ! ---|  QX14.5_3 R
	3        A<---|
	QX14.5     ---|


	QX14.5     ---|  QX14.5_0 X

180	QX14.6 =	SRT(set,timSet,delaySet,reset,                           iClock);

	QX14.6_1 S ---#  QX14.6
	QX14.6_2 R ---#
	QX14.6_3 R ---#

	tim4     ! ---|  QX14.6_1 S
	3        A<---|
	IX0.3      ---|

	iClock   : ---|  QX14.6_2 R
	IX0.4      ---|

	iClock   : ---|  QX14.6_3 R
	QX14.6     ---|


	QX14.6     ---|  QX14.6_0 X

181	QX14.7 =	SRT(set,timSet,delaySet,reset,                          clk);

	QX14.7_1 S ---#  QX14.7
	QX14.7_2 R ---#
	QX14.7_3 R ---#

	tim4     ! ---|  QX14.7_1 S
	3        A<---|
	IX0.3      ---|

	iClock   : ---|  QX14.7_2 R
	IX0.4      ---|

	clk0     : ---|  QX14.7_3 R
	QX14.7     ---|


	QX14.7     ---|  QX14.7_0 X

182	QX15.0 =	SRT(set,timSet,delaySet,reset,                          tim);

	QX15.0_1 S ---#  QX15.0
	QX15.0_2 R ---#
	QX15.0_3 R ---#

	tim4     ! ---|  QX15.0_1 S
	3        A<---|
	IX0.3      ---|

	iClock   : ---|  QX15.0_2 R
	IX0.4      ---|

	tim0     ! ---|  QX15.0_3 R
	1        A<---|
	QX15.0     ---|


	QX15.0     ---|  QX15.0_0 X

183	QX15.1 =	SRT(set,timSet,delaySet,reset,                          tim,delay);

	QX15.1_1 S ---#  QX15.1
